Office Name*','Phone Number','Fax Number','Physical Address Line 1*','Address Line 2','County*','City*','State*','ZIP*','ZIP+4
ADAMS Local Office','1-[phone]','1-[phone]','1145 BOLLMAN ST','','ADAMS','DECATUR','Indiana','46733','2115
ALLEN Local Office','1-[phone]','1-[phone]','201 E RUDISILL BLVD','STE 302','ALLEN','FORT WAYNE','Indiana','46806','1738
---BARTHOLOMEW Local Office','1-[phone]','1-[phone]','2330 POSHARD DR ','','BARTHOLOMEW','COLUMBUS','Indiana','47203','1845
---BENTON Local Office','1-[phone]','1-[phone]','305 E 6TH ST ','','BENTON','FOWLER','Indiana','47944','1417
--BLACKFORD Local Office','1-[phone]','1-[phone]','1800 N  WALNUT ST ','','BLACKFORD','HARTFORD CITY','Indiana','47348','1360
--BOONE Local Office','1-[phone]','1-[phone]','362 N MT ZION RD',' ','BOONE','LEBANON','Indiana','46052','8330
--BROWN Local Office','1-[phone]','1-[phone]','121 LOCUST LN','PO BOX 10','BROWN','NASHVILLE','Indiana','47448','7021
--CARROLL Local Office','1-[phone]','1-[phone]','901 PRINCE WILLIAM RD','STE F','CARROLL','DELPHI','Indiana','46923','1759
--CASS Local Office','1-[phone]','1-[phone]','1 CASS CITY CENTER','STE 301','CASS','LOGANSPORT','Indiana','46947','3141
--CLARK Local Office','1-[phone]','1-[phone]','1021 YOUNGSTOWN SHOPPING CTR',' ','CLARK','JEFFERSONVILLE','Indiana','47130','4253
--CLAY Local Office','1-[phone]','1-[phone]','1017 E NATIONAL AVE','','CLAY','BRAZIL','Indiana','47834','2713
--CLINTON Local Office','1-[phone]','1-[phone]','51 W WASHINGTON ST ','','CLINTON','FRANKFORT','Indiana','46041','1923
--CRAWFORD Local Office','1-[phone]','1-[phone]','4030 GOODMAN RIDGE RD','STE C','CRAWFORD','MARENGO','Indiana','47140','8706
DAVIESS Local Office','1-[phone]','1-[phone]','714 W WALNUT ST','','DAVIESS','WASHINGTON','Indiana','47501','2754
DEARBORN Local Office','1-[phone]','1-[phone]','230 MARY AVE','STE 100','DEARBORN','GREENDALE','Indiana','47025','2123
DECATUR Local Office','1-[phone]','1-[phone]','905 W KEEGAN'S WAY','STE 4','DECATUR','GREENSBURG','Indiana','47240','3403
DEKALB Local Office','1-[phone]','1-[phone]','570 N GRANDSTAFF DR','','DEKALB','AUBURN','Indiana','46706','1660
DELAWARE Local Office','1-[phone]','1-[phone]','1107 S TILLOTSON','STE 2','DELAWARE','MUNCIE','Indiana','47304','4517
DUBOIS Local Office','1-[phone]','1-[phone]','695 W 2ND ST ','','DUBOIS','JASPER','Indiana','47546','3240
ELKHART Local Office','1-[phone]','1-[phone]','1120 N MAIN ST ','STE 201','ELKHART','ELKHART','Indiana','46514','3203
FAYETTE Local Office','1-[phone]','1-[phone]','1501 N EASTERN AVE ','','FAYETTE','CONNERSVILLE','Indiana','47331','2154
FLOYD Local Office','1-[phone]','1-[phone]','824 UNIVERSITY WOODS DR','STE 11','FLOYD','NEW ALBANY','Indiana','47150','2426
FOUNTAIN Local Office','1-[phone]','1-[phone]','304 N STERLING ','STE A','FOUNTAIN','VEEDERSBURG','Indiana','47987','8550
FRANKLIN Local Office','1-[phone]','1-[phone]','12050 ST MARY'S RD','STE A','FRANKLIN','BROOKVILLE','Indiana','47012','9513
FULTON Local Office','1-[phone]','1-[phone]','1519 MAIN ST ','','FULTON','ROCHESTER','Indiana','46975','2619
GIBSON Local Office','1-[phone]','1-[phone]','104 E SPRUCE ST','','GIBSON','PRINCETON','Indiana','47670','1718
GRANT Local Office','1-[phone]','1-[phone]','830 N MILLER','','GRANT','MARION','Indiana','46952','2338
GREENE Local Office','1-[phone]','1-[phone]','104 COUNTY ROAD 70 E','STE D','GREENE','BLOOMFIELD','Indiana','47424','8738
HAMILTON Local Office','1-[phone]','1-[phone]','1101 S 10TH ST ','','HAMILTON','NOBLESVILLE','Indiana','46060','3560
HANCOCK Local Office','1-[phone]','1-[phone]','1786 MELODY LN','','HANCOCK','GREENFIELD','Indiana','46140','1191
HARRISON Local Office','1-[phone]','1-[phone]','2201 CONCORD AVE NW','STE 120','HARRISON','CORYDON','Indiana','47112','2060
HENDRICKS Local Office','1-[phone]','1-[phone]','4310 SARATOGA PKWY','STE 200','HENDRICKS','PLAINFIELD','Indiana','46168','9209
HENRY Local Office','1-[phone]','1-[phone]','517 NEW YORK AV','','HENRY','NEW CASTLE','Indiana','47362','4912
HOWARD Local Office','1-[phone]','1-[phone]','114 W JACKSON ST','','HOWARD','KOKOMO','Indiana','46901','4529
HUNTINGTON Local Office','1-[phone]','1-[phone]','1175 ETNA AVE','','HUNTINGTON','HUNTINGTON','Indiana','46750','3671
JACKSON Local Office','1-[phone]','1-[phone]','1406 E TIPTON ST ','','JACKSON','SEYMOUR','Indiana','47274','3533
JASPER Local Office','1-[phone]','1-[phone]','331 S COLLEGE AVE','','JASPER','RENSSELAER','Indiana','47978','3087
JAY Local Office','1-[phone]','1-[phone]','1043 W VOTAW ST','','JAY','PORTLAND','Indiana','47371','1251
JEFFERSON Local Office','1-[phone]','1-[phone]','493 W HUTCHINSON LN','STE A','JEFFERSON','MADISON','Indiana','47250','7830
JENNINGS Local Office','1-[phone]','1-[phone]','1171 N STATE ST','','JENNINGS','NORTH VERNON','Indiana','47265','7476
JOHNSON Local Office','1-[phone]','1-[phone]','1788 E JEFFERSON ST ','','JOHNSON','FRANKLIN','Indiana','46131','7277
KNOX Local Office','1-[phone]','1-[phone]','730 COLLEGE AVE','','KNOX','VINCENNES','Indiana','47591','3157
KOSCIUSKO Local Office','1-[phone]','1-[phone]','2307 E CENTER ST','STE E','KOSCIUSKO','WARSAW','Indiana','46580','3906
LA GRANGE Local Office','1-[phone]','1-[phone]','826 N DETROIT ST','','LA GRANGE','LAGRANGE','Indiana','46761','1112
LAKE - Gary','1-[phone]','1-[phone]','661 BROADWAY','','LAKE','GARY','Indiana','46402','2407
LAKE - Crown Point Office','1-[phone]','1-[phone]','1865 E SUMMIT ST','','LAKE','CROWN POINT','Indiana','46307','2768
LAKE - Glen Park Office','1-[phone]','1-[phone]','110 W RIDGE RD','','LAKE','GARY','Indiana','46408','2709
LAKE - East Chicago Office','1-[phone]','1-[phone]','3714 MAIN ST ','','LAKE','EAST CHICAGO','Indiana','46312','2224
LAKE - Hammond Office','1-[phone]','1-[phone]','5255 HOHMAN AVE','','LAKE','HAMMOND','Indiana','46320','1721
LAKE - Hobart Office','1-[phone]','1-[phone]','1871 E 37TH AVE ','','LAKE','HOBART','Indiana','46342','2579
LAPORTE Local Office','1-[phone]','1-[phone]','1551 S WOODLAND AVE ','','LAPORTE','MICHIGAN CITY','Indiana','46360','7124
LAWRENCE Local Office','1-[phone]','1-[phone]','918 16TH ST ','STE 100C','LAWRENCE','BEDFORD','Indiana','47421','3856
MADISON Local Office','1-[phone]','1-[phone]','222 E 10TH ST','STE E','MADISON','ANDERSON','Indiana','46016','1583
MARION CENTRAL Local Office','1-[phone]','1-[phone]','3266 N MERIDIAN ST ','STE 400','MARION','INDIANAPOLIS','Indiana','46208','5839
MARION NORTH Local Office','1-[phone]','1-[phone]','2620 KESSLER BLVD E DR','STE 100','MARION','INDIANAPOLIS','Indiana','46220','2891
MARION WEST Local Office','1-[phone]','1-[phone]','5610 CRAWFORDSVILLE RD','STE 500','MARION','INDIANAPOLIS','Indiana','46224','3715
MARION SOUTH Local Office','1-[phone]','1-[phone]','3906 MADISON AVENUE','','MARION','INDIANAPOLIS','Indiana','46227','1312
Marion East Local Office','1-[phone]','1-[phone]','1213 N ARLINGTON','','MARION','INDIANAPOLIS','Indiana','46219','3202
MARSHALL Local Office','1-[phone]','1-[phone]','510 W ADAMS ST ','STE  210','MARSHALL','PLYMOUTH','Indiana','46563','1785
MARTIN Local Office','1-[phone]','1-[phone]','609 RAVINE ST ',' ','MARTIN','SHOALS','Indiana','47581','2250
MIAMI Local Office','1-[phone]','1-[phone]','14 S WABASH ST','','MIAMI','PERU','Indiana','46970','2209
MONROE Local Office','1-[phone]','1-[phone]','1711 N COLLEGE AVE','STE 101','MONROE','BLOOMINGTON','Indiana','47404','2540
MONTGOMERY Local Office','1-[phone]','1-[phone]','1633 EASTWAY DR ',' ','MONTGOMERY','CRAWFORDSVILLE','Indiana','47933','3793
MORGAN Local Office','1-[phone]','1-[phone]','7851 WAVERLY RD','','MORGAN','MARTINSVILLE','Indiana','46151','7613
NEWTON Local Office','1-[phone]','1-[phone]','4117 S 240 W','STE 200B','NEWTON','MOROCCO','Indiana','47963','8196
NOBLE Local Office','1-[phone]','1-[phone]','702 GOODWIN PL','STE A','NOBLE','KENDALLVILLE','Indiana','46755','1143
OHIO Local Office','1-[phone]','1-[phone]','215 MAIN ST','STE 1','OHIO','RISING SUN','Indiana','47040','1273
ORANGE Local Office','1-[phone]','1-[phone]','326 B N GOSPEL ST ','STE B','ORANGE','PAOLI','Indiana','47454','1655
OWEN Local Office','1-[phone]','1-[phone]','450 E FRANKLIN','STE B','OWEN','SPENCER','Indiana','47460','1824
PARKE Local Office','1-[phone]','1-[phone]','513 ROCKVILLE RD','','PARKE','ROCKVILLE','Indiana','47872','1226
PERRY Local Office','1-[phone]','1-[phone]','8735 STATE RD 37 ','STE A','PERRY','TELL CITY','Indiana','47586','8349
PIKE Local Office','1-[phone]','1-[phone]','2105 E MAIN ST ','STE B','PIKE','PETERSBURG','Indiana','47567','8870
PORTER Local Office','1-[phone]','1-[phone]','2600 ROOSEVELT RD','STE 200-1','PORTER','VALPARAISO','Indiana','46383','0.0971
POSEY Local Office','1-[phone]','1-[phone]','1809 N MAIN ST ','STE B','POSEY','MOUNT VERNON','Indiana','47620','1209
PULASKI Local Office','1-[phone]','1-[phone]','710 N PLYMOUTH RD','PO BOX 347','PULASKI','WINAMAC','Indiana','46996','7641
PUTNAM Local Office','1-[phone]','1-[phone]','1020 AVENUE F ','STE A','PUTNAM','GREENCASTLE','Indiana','46135','1895
RANDOLPH Local Office','1-[phone]','1-[phone]','221 N MAIN ST ','','RANDOLPH','WINCHESTER','Indiana','47394','1626
RIPLEY Local Office','1-[phone]','1-[phone]','888 S ADAMS ST ','','RIPLEY','VERSAILLES','Indiana','47042','9420
RUSH Local Office','1-[phone]','1-[phone]','148 E US HIGHWAY 52','','RUSH','RUSHVILLE','Indiana','46173','7901
ST. JOSEPH Local Office','1-[phone]','1-[phone]','300 N MICHIGAN STREET','STE 250','ST. JOSEPH','SOUTH BEND','Indiana','46601','1251
ST. JOSEPH Local Office','1-[phone]','1-[phone]','100 W SOUTH ST ','2ND FLOOR','ST. JOSEPH','SOUTH BEND','Indiana','46601','2434
ST. JOSEPH Local Office','1-[phone]','1-[phone]','102 N CENTER ST','STE 500','ST. JOSEPH','MISHAWAKA','Indiana','46544','1232
SCOTT Local Office','1-[phone]','1-[phone]','1048 W COMMUNITY WAY','','SCOTT','SCOTTSBURG','Indiana','47170','7768
SHELBY Local Office','1-[phone]','1-[phone]','818 ELSTON DR ','STE A','SHELBY','SHELBYVILLE','Indiana','46176','1823
SPENCER Local Office','1-[phone]','1-[phone]','201 ELM ST ','','SPENCER','ROCKPORT','Indiana','47635','1409
STARKE Local Office','1-[phone]','1-[phone]','1921 S HEATON ST','','STARKE','KNOX','Indiana','46534','2325
STEUBEN Local Office','1-[phone]','1-[phone]','202 E HARCOURT RD','STE V','STEUBEN','ANGOLA','Indiana','46703','7198
SULLIVAN Local Office','1-[phone]','1-[phone]','124 S STATE ST ',' ','SULLIVAN','SULLIVAN','Indiana','47882','1841
SWITZERLAND Local Office','1-[phone]','1-[phone]','1035 W MAIN ST STE 3','','SWITZERLAND','VEVAY','Indiana','47043','9125
TIPPECANOE Local Office','1-[phone]','1-[phone]','3847 STATE ROAD 26 E','','TIPPECANOE','LAFAYETTE','Indiana','47905','4872
TIPTON Local Office','1-[phone]','1-[phone]','120 N MAIN ST','','TIPTON','TIPTON','Indiana','46072','1603
UNION Local Office','1-[phone]','1-[phone]','303A N MAIN ST ','','UNION','LIBERTY','Indiana','47353','1013
VANDERBURGH Local Office','1-[phone]','1-[phone]','711 JOHN ST ','STE C','VANDERBURGH','EVANSVILLE','Indiana','47713','2754
VERMILLION Local Office','1-[phone]','1-[phone]','121 N MAIN ST ','','VERMILLION','CLINTON','Indiana','47842','2426
VIGO Local Office','1-[phone]','1-[phone]','1800 FORT HARRISON RD','STE 17','VIGO','TERRE HAUTE','Indiana','47804','1413
WABASH Local Office','1-[phone]','1-[phone]','85 W CANAL ST ','','WABASH','WABASH','Indiana','46992','3109
WARREN Local Office','1-[phone]','1-[phone]','18 W SECOND ST ','','WARREN','WILLIAMSPORT','Indiana','47993','1118
WARRICK Local Office','1-[phone]','1-[phone]','911 W MAIN ST','','WARRICK','BOONVILLE','Indiana','47601','1567
WASHINGTON Local Office','1-[phone]','1-[phone]','1101 JIM DAY RD','STE 109','WASHINGTON','SALEM','Indiana','47167','5201
WAYNE Local Office','1-[phone]','1-[phone]','50 SOUTH 2ND ST ','','WAYNE','RICHMOND','Indiana','47374','4212
WELLS Local Office','1-[phone]','1-[phone]','915 N MAIN ST ','STE 102','WELLS','BLUFFTON','Indiana','46714','1328
WHITE Local Office','1-[phone]','1-[phone]','1011 N 6TH ST ','','WHITE','MONTICELLO','Indiana','47960','1590
WHITLEY Local Office','1-[phone]','1-[phone]','543 N LINE ST',' STE B','WHITLEY','COLUMBIA CITY','Indiana','46725','1258
